LocalTime,Symbol,EventType,Side,FillSize,FillPrice,FillExchange,SymbolBought,SymbolSold,SymbolPosition,SymbolNotional,ExchangeBought,ExchangeSold,TotalBought,TotalSold,TotalBoughtNotional,TotalSoldNotional,
15:34:46.000,LMA,TRADE,b,7112,1.04,NASDAQ,2756211,3239841,-483630,7396.48,3327983,3437518,4342245,4711345,28247117.10,28108512.68
15:35:36.000,LMA,TRADE,b,7112,1.04,NASDAQ,2763323,3239841,-476518,7396.48,3335095,3437518,4349357,4711345,28254513.58,28108512.68
15:36:33.000,LMA,TRADE,b,7112,1.04,NASDAQ,2770435,3239841,-469406,7396.48,3342207,3437518,4356469,4711345,28261910.06,28108512.68
15:36:40.000,LMA,TRADE,b,7112,1.04,NASDAQ,2777547,3239841,-462294,7396.48,3349319,3437518,4363581,4711345,28269306.54,28108512.68
15:36:58.000,LMA,TRADE,b,7112,1.04,NASDAQ,2784659,3239841,-455182,7396.48,3356431,3437518,4370693,4711345,28276703.02,28108512.68
15:37:46.000,LMA,TRADE,b,7112,1.04,NASDAQ,2791771,3239841,-448070,7396.48,3363543,3437518,4377805,4711345,28284099.50,28108512.68
15:38:05.000,LMA,TRADE,b,7112,1.04,NASDAQ,2798883,3239841,-440958,7396.48,3370655,3437518,4384917,4711345,28291495.98,28108512.68
15:38:36.000,LMA,TRADE,b,7112,1.04,NASDAQ,2805995,3239841,-433846,7396.48,3377767,3437518,4392029,4711345,28298892.46,28108512.68
15:39:18.000,LMA,TRADE,b,7112,1.04,NASDAQ,2813107,3239841,-426734,7396.48,3384879,3437518,4399141,4711345,28306288.94,28108512.68
15:39:39.000,LMA,TRADE,b,7112,1.04,NASDAQ,2820219,3239841,-419622,7396.48,3391991,3437518,4406253,4711345,28313685.42,28108512.68
15:40:30.000,LMA,TRADE,b,7112,1.04,NASDAQ,2827331,3239841,-412510,7396.48,3399103,3437518,4413365,4711345,28321081.90,28108512.68
15:40:38.000,LMA,TRADE,b,7112,1.04,NASDAQ,2834443,3239841,-405398,7396.48,3406215,3437518,4420477,4711345,28328478.38,28108512.68
15:41:08.000,LMA,TRADE,b,7112,1.04,NASDAQ,2841555,3239841,-398286,7396.48,3413327,3437518,4427589,4711345,28335874.86,28108512.68
15:41:40.000,LMA,TRADE,b,7112,1.04,NASDAQ,2848667,3239841,-391174,7396.48,3420439,3437518,4434701,4711345,28343271.34,28108512.68
15:42:18.000,LMA,TRADE,b,7112,1.04,NASDAQ,2855779,3239841,-384062,7396.48,3427551,3437518,4441813,4711345,28350667.82,28108512.68
15:43:17.000,LMA,TRADE,b,7112,1.04,NASDAQ,2862891,3239841,-376950,7396.48,3434663,3437518,4448925,4711345,28358064.30,28108512.68
15:43:37.000,LMA,TRADE,b,7112,1.04,NASDAQ,2870003,3239841,-369838,7396.48,3441775,3437518,4456037,4711345,28365460.78,28108512.68
15:43:57.000,LMA,TRADE,b,7112,1.04,NASDAQ,2877115,3239841,-362726,7396.48,3448887,3437518,4463149,4711345,28372857.26,28108512.68
15:44:56.000,LMA,TRADE,b,7112,1.04,NASDAQ,2884227,3239841,-355614,7396.48,3455999,3437518,4470261,4711345,28380253.74,28108512.68
15:45:47.000,LMA,TRADE,b,7112,1.04,NASDAQ,2891339,3239841,-348502,7396.48,3463111,3437518,4477373,4711345,28387650.22,28108512.68
15:46:32.000,LMA,TRADE,b,8534,1.04,NASDAQ,2899873,3239841,-339968,8875.36,3471645,3437518,4485907,4711345,28396525.58,28108512.68
15:46:40.000,LMA,TRADE,b,7112,1.04,NASDAQ,2906985,3239841,-332856,7396.48,3478757,3437518,4493019,4711345,28403922.06,28108512.68
15:47:07.000,LMA,TRADE,b,7112,1.04,NASDAQ,2914097,3239841,-325744,7396.48,3485869,3437518,4500131,4711345,28411318.54,28108512.68
15:47:26.000,LMA,TRADE,b,5689,1.04,NASDAQ,2919786,3239841,-320055,5916.56,3491558,3437518,4505820,4711345,28417235.10,28108512.68
15:47:32.000,LMA,TRADE,b,1422,1.04,NASDAQ,2921208,3239841,-318633,1478.88,3492980,3437518,4507242,4711345,28418713.98,28108512.68
15:48:18.000,LMA,TRADE,b,5689,1.04,NASDAQ,2926897,3239841,-312944,5916.56,3498669,3437518,4512931,4711345,28424630.54,28108512.68
15:48:37.000,LMA,TRADE,b,1422,1.04,NASDAQ,2928319,3239841,-311522,1478.88,3500091,3437518,4514353,4711345,28426109.42,28108512.68
15:48:58.000,LMA,TRADE,b,5689,1.04,NASDAQ,2934008,3239841,-305833,5916.56,3505780,3437518,4520042,4711345,28432025.98,28108512.68
15:49:45.000,LMA,TRADE,b,1422,1.04,NASDAQ,2935430,3239841,-304411,1478.88,3507202,3437518,4521464,4711345,28433504.86,28108512.68
15:49:57.000,LMA,TRADE,b,5689,1.04,NASDAQ,2941119,3239841,-298722,5916.56,3512891,3437518,4527153,4711345,28439421.42,28108512.68
15:50:07.000,LMA,TRADE,b,1422,1.04,NASDAQ,2942541,3239841,-297300,1478.88,3514313,3437518,4528575,4711345,28440900.30,28108512.68
15:51:07.000,LMA,TRADE,b,5689,1.04,NASDAQ,2948230,3239841,-291611,5916.56,3520002,3437518,4534264,4711345,28446816.86,28108512.68
15:52:00.000,LMA,TRADE,b,1422,1.04,NASDAQ,2949652,3239841,-290189,1478.88,3521424,3437518,4535686,4711345,28448295.74,28108512.68
15:52:28.000,LMA,TRADE,b,5689,1.04,NASDAQ,2955341,3239841,-284500,5916.56,3527113,3437518,4541375,4711345,28454212.30,28108512.68
15:53:20.000,LMA,TRADE,b,1422,1.04,NASDAQ,2956763,3239841,-283078,1478.88,3528535,3437518,4542797,4711345,28455691.18,28108512.68
15:53:46.000,LMA,TRADE,b,12802,1.04,NASDAQ,2969565,3239841,-270276,13314.08,3541337,3437518,4555599,4711345,28469005.26,28108512.68
15:53:57.000,LMA,TRADE,b,15647,1.04,NASDAQ,2985212,3239841,-254629,16272.88,3556984,3437518,4571246,4711345,28485278.14,28108512.68
15:54:55.000,LMA,TRADE,b,14224,1.04,NASDAQ,2999436,3239841,-240405,14792.96,3571208,3437518,4585470,4711345,28500071.10,28108512.68
15:55:02.000,LMA,TRADE,b,7112,1.04,NASDAQ,3006548,3239841,-233293,7396.48,3578320,3437518,4592582,4711345,28507467.58,28108512.68
15:55:21.000,LMA,TRADE,b,7112,1.04,NASDAQ,3013660,3239841,-226181,7396.48,3585432,3437518,4599694,4711345,28514864.06,28108512.68
15:55:49.000,LMA,TRADE,b,7112,1.04,NASDAQ,3020772,3239841,-219069,7396.48,3592544,3437518,4606806,4711345,28522260.54,28108512.68
15:56:42.000,LMA,TRADE,b,7112,1.04,NASDAQ,3027884,3239841,-211957,7396.48,3599656,3437518,4613918,4711345,28529657.02,28108512.68
15:57:04.000,LMA,TRADE,b,7112,1.04,NASDAQ,3034996,3239841,-204845,7396.48,3606768,3437518,4621030,4711345,28537053.50,28108512.68
15:57:36.000,LMA,TRADE,b,14224,1.04,NASDAQ,3049220,3239841,-190621,14792.96,3620992,3437518,4635254,4711345,28551846.46,28108512.68
15:58:09.000,LMA,TRADE,b,7112,1.04,NASDAQ,3056332,3239841,-183509,7396.48,3628104,3437518,4642366,4711345,28559242.94,28108512.68
15:59:02.000,LMA,TRADE,b,19914,1.04,NASDAQ,3076246,3239841,-163595,20710.56,3648018,3437518,4662280,4711345,28579953.50,28108512.68
15:59:17.000,LMA,TRADE,b,7112,1.04,NASDAQ,3083358,3239841,-156483,7396.48,3655130,3437518,4669392,4711345,28587349.98,28108512.68
16:00:05.000,LMA,TRADE,b,7112,1.04,NASDAQ,3090470,3239841,-149371,7396.48,3662242,3437518,4676504,4711345,28594746.46,28108512.68
16:00:27.000,LMA,TRADE,b,7112,1.04,NASDAQ,3097582,3239841,-142259,7396.48,3669354,3437518,4683616,4711345,28602142.94,28108512.68
